                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.6472,                 3.6822,                 4.1716,                      0,                      0,                      0,                      0,                 5.5873,                 3.6535,                 4.1583,                  6e-05,                  6e-05,                  6e-05
                      2,                 5.7959,                 3.4484,                 4.0972,                      0,                      0,                      0,                      0,                 5.5842,                  3.637,                 4.1546,             0.00013908,             0.00013908,             0.00013908
                      3,                 5.4232,                 2.9093,                  3.968,                      0,                      0,                      0,                      0,                 5.5765,                  3.582,                 4.1445,              0.0002171,              0.0002171,              0.0002171
                      4,                 5.2772,                 2.4192,                 3.7662,                0.00019,                0.00066,                  9e-05,                  1e-05,                 5.5622,                 3.4789,                 4.1269,             0.00029406,             0.00029406,             0.00029406
                      5,                 5.0029,                 2.2041,                 3.6593,                0.00019,                0.00066,                  9e-05,                  1e-05,                  5.555,                 3.4136,                  4.119,             0.00036997,             0.00036997,             0.00036997
                      6,                 4.7566,                 2.1184,                 3.6056,                0.00019,                0.00066,                  9e-05,                  1e-05,                 5.5419,                 3.2929,                 4.1045,             0.00044482,             0.00044482,             0.00044482
                      7,                 4.5847,                 2.0675,                 3.5426,                0.00019,                0.00066,                  9e-05,                  1e-05,                 5.5381,                 3.2125,                 4.1025,             0.00051862,             0.00051862,             0.00051862
                      8,                 4.4334,                  2.004,                 3.4511,                0.00407,                0.01444,                0.00209,                0.00051,                 5.5289,                  3.096,                 4.0951,             0.00059136,             0.00059136,             0.00059136
                      9,                 3.9919,                 1.9785,                 3.3235,                0.00741,                0.02625,                0.00389,                0.00099,                 5.5595,                 3.0893,                 4.1294,             0.00066304,             0.00066304,             0.00066304
                     10,                 3.6873,                  1.853,                 3.1017,                0.00907,                0.03215,                0.00495,                0.00125,                 5.4424,                 2.8421,                 4.0204,             0.00073367,             0.00073367,             0.00073367
                     11,                 3.5401,                 1.6825,                  2.962,                0.01389,                0.04921,                0.00768,                0.00193,                 5.3139,                 2.6848,                 3.9207,             0.00080324,             0.00080324,             0.00080324
                     12,                 3.1808,                 1.5924,                 2.7822,                0.01611,                0.05709,                0.00894,                0.00236,                 5.3267,                 2.7529,                 3.9399,             0.00087176,             0.00087176,             0.00087176
                     13,                 3.1069,                 1.5052,                 2.7482,                 0.0187,                0.06627,                0.01078,                  0.003,                 5.1928,                 2.8021,                 3.8476,             0.00093922,             0.00093922,             0.00093922
                     14,                 2.9181,                 1.4353,                 2.6814,                0.00944,                0.03346,                0.00506,                0.00134,                 5.4791,                 3.0783,                 4.0754,              0.0010056,              0.0010056,              0.0010056
                     15,                 2.9135,                 1.4465,                 2.5726,                0.00537,                0.01903,                0.00278,                0.00054,                 5.5069,                 3.0895,                 4.0983,               0.001071,               0.001071,               0.001071
                     16,                 2.8518,                 1.3922,                 2.5734,                0.00778,                0.02756,                0.00414,                 0.0008,                 5.4115,                 2.9855,                 4.0073,              0.0011353,              0.0011353,              0.0011353
                     17,                 2.7949,                 1.4457,                 2.5798,                0.02111,                 0.0748,                0.01651,                0.00362,                 5.0104,                 2.6381,                 3.7459,              0.0011985,              0.0011985,              0.0011985
                     18,                 2.8337,                 1.3981,                 2.4346,                0.01056,                 0.0374,                0.00554,                0.00128,                 5.4428,                 2.9712,                 4.0495,              0.0012607,              0.0012607,              0.0012607
                     19,                 2.6936,                 1.3683,                 2.3993,                0.01241,                0.04396,                0.00667,                0.00158,                 5.4146,                 3.0389,                 4.0414,              0.0013218,              0.0013218,              0.0013218
                     20,                 2.7069,                 1.4362,                 2.3277,                 0.0513,                0.18176,                0.05936,                0.01581,                  4.598,                 2.8198,                 3.6242,              0.0013819,              0.0013819,              0.0013819
                     21,                 2.7163,                 1.4626,                 2.3396,                0.42453,                0.38387,                0.28157,                0.10139,                  3.037,                 2.1151,                 3.1368,              0.0014409,              0.0014409,              0.0014409
                     22,                 2.6424,                 1.3147,                 2.2681,                0.41353,                0.39234,                0.30742,                0.11247,                 2.7445,                 1.8181,                 2.8913,              0.0014988,              0.0014988,              0.0014988
                     23,                 2.5674,                 1.5005,                 2.3556,                0.34675,                 0.5538,                0.33173,                0.11778,                 2.5877,                 1.5698,                  2.659,              0.0015557,              0.0015557,              0.0015557
                     24,                 2.6418,                 1.3662,                 2.3466,                0.47174,                0.55446,                0.43721,                0.14774,                 2.4571,                 1.3132,                 2.4828,              0.0016116,              0.0016116,              0.0016116
                     25,                  2.547,                 1.3514,                 2.2596,                0.48154,                0.55381,                0.38759,                0.13322,                  2.556,                 1.3383,                 2.4541,              0.0016664,              0.0016664,              0.0016664
                     26,                 2.6745,                  1.345,                 2.2123,                0.51964,                 0.5853,                0.46509,                0.15835,                  2.428,                 1.3958,                 2.3264,                0.00167,                0.00167,                0.00167
                     27,                 2.4873,                 1.2966,                 2.1947,                 0.4484,                0.62664,                0.42576,                0.14969,                 2.3857,                 1.4508,                 2.2694,              0.0016568,              0.0016568,              0.0016568
                     28,                 2.5621,                 1.3271,                 2.1421,                0.42638,                0.63845,                0.40688,                0.14703,                 2.3929,                 1.5498,                 2.2558,              0.0016436,              0.0016436,              0.0016436
                     29,                  2.571,                  1.328,                 2.1336,                0.48732,                0.63648,                0.49012,                0.17699,                 2.3528,                 1.5485,                 2.2493,              0.0016304,              0.0016304,              0.0016304
                     30,                 2.4935,                 1.3559,                 2.1784,                0.46713,                0.48163,                 0.3951,                0.14143,                 2.4774,                 1.6524,                 2.3974,              0.0016172,              0.0016172,              0.0016172
                     31,                 2.5546,                 1.2471,                 2.0686,                0.49076,                0.46194,                0.38073,                0.12907,                 2.6174,                 2.0445,                 2.5252,               0.001604,               0.001604,               0.001604
                     32,                 2.4582,                 1.2258,                 2.0884,                0.47625,                 0.4994,                0.38088,                0.13401,                 2.5377,                 2.2884,                 2.4078,              0.0015908,              0.0015908,              0.0015908
                     33,                 2.5379,                 1.3084,                 2.1968,                 0.3907,                 0.5105,                0.33468,                0.11938,                 2.6387,                 1.9039,                 2.4967,              0.0015776,              0.0015776,              0.0015776
                     34,                 2.4289,                 1.2339,                 2.0876,                0.48674,                0.58399,                 0.4495,                0.15714,                 2.4581,                 1.7191,                 2.3236,              0.0015644,              0.0015644,              0.0015644
                     35,                 2.4831,                  1.217,                 2.0531,                0.51107,                0.63171,                0.49364,                0.17477,                 2.3612,                 1.4092,                 2.1827,              0.0015512,              0.0015512,              0.0015512
                     36,                 2.4455,                 1.2291,                  2.069,                0.51806,                 0.6122,                0.49965,                0.17842,                 2.3429,                 1.2985,                 2.1287,               0.001538,               0.001538,               0.001538
                     37,                 2.5077,                 1.2199,                 2.0195,                0.53583,                0.56168,                0.48651,                 0.1609,                  2.338,                 1.5259,                 2.1036,              0.0015248,              0.0015248,              0.0015248
                     38,                 2.4949,                 1.2103,                 1.9714,                0.59302,                0.64304,                 0.5355,                0.18894,                 2.3082,                 1.4657,                 2.0953,              0.0015116,              0.0015116,              0.0015116
                     39,                 2.4894,                 1.2048,                 1.9389,                0.57103,                0.59833,                0.49065,                 0.1749,                 2.3466,                  1.515,                 2.1436,              0.0014984,              0.0014984,              0.0014984
                     40,                 2.3934,                 1.2027,                 1.9387,                   0.53,                0.57612,                0.44162,                0.15859,                 2.3914,                 1.3346,                  2.189,              0.0014852,              0.0014852,              0.0014852
                     41,                 2.4325,                 1.2197,                 1.9791,                0.53037,                0.60172,                0.48115,                0.17498,                 2.3517,                 1.2411,                 2.1419,               0.001472,               0.001472,               0.001472
                     42,                 2.4339,                 1.2309,                 2.0353,                 0.5664,                0.62795,                0.52584,                0.19506,                 2.3134,                 1.2109,                 2.0868,              0.0014588,              0.0014588,              0.0014588
                     43,                 2.4222,                 1.2126,                 1.9504,                0.60779,                0.63146,                0.57244,                0.19444,                 2.3436,                 1.3552,                 2.0765,              0.0014456,              0.0014456,              0.0014456
                     44,                 2.4085,                 1.2061,                 1.9593,                0.62524,                0.63386,                0.58885,                 0.2065,                 2.2731,                 1.3197,                 2.0356,              0.0014324,              0.0014324,              0.0014324
                     45,                 2.3765,                 1.2123,                 1.8931,                0.57703,                0.60424,                0.54799,                0.20949,                 2.3069,                 1.1759,                 2.0591,              0.0014192,              0.0014192,              0.0014192
                     46,                 2.3935,                 1.2158,                 1.9408,                0.62048,                0.64567,                0.60246,                0.21338,                 2.2879,                 1.1843,                 2.0494,               0.001406,               0.001406,               0.001406
                     47,                 2.3944,                 1.2127,                 1.8739,                0.62345,                0.63339,                0.58828,                0.20814,                 2.2435,                 1.2835,                 2.0138,              0.0013928,              0.0013928,              0.0013928
                     48,                 2.3553,                 1.1896,                 1.8149,                 0.6372,                0.63039,                0.59159,                0.20244,                 2.2696,                 1.3086,                 2.0423,              0.0013796,              0.0013796,              0.0013796
                     49,                  2.375,                 1.1741,                 1.8846,                0.66004,                0.65099,                0.56458,                0.19581,                  2.323,                 1.2194,                   2.09,              0.0013664,              0.0013664,              0.0013664
                     50,                  2.357,                 1.1596,                 1.8912,                0.64991,                0.62205,                0.53589,                0.19295,                 2.3467,                 1.2235,                 2.0921,              0.0013532,              0.0013532,              0.0013532
                     51,                 2.3924,                 1.1655,                 1.8923,                 0.6928,                 0.6437,                0.60144,                 0.2196,                 2.3242,                 1.2871,                 2.0683,                0.00134,                0.00134,                0.00134
                     52,                 2.3824,                 1.1577,                 1.8635,                0.71649,                0.67388,                0.65777,                0.23623,                 2.2481,                 1.2974,                 1.9873,              0.0013268,              0.0013268,              0.0013268
                     53,                 2.3515,                 1.1528,                 1.8191,                0.68884,                0.70341,                0.66578,                0.24505,                 2.2131,                 1.1436,                 1.9263,              0.0013136,              0.0013136,              0.0013136
                     54,                 2.3802,                 1.1724,                 1.8418,                0.65262,                0.68898,                0.63952,                0.23556,                 2.2864,                 1.1109,                 1.9605,              0.0013004,              0.0013004,              0.0013004
                     55,                 2.3735,                 1.1728,                 1.8201,                0.68221,                 0.6857,                0.65527,                  0.241,                 2.2163,                 1.1162,                 1.9503,              0.0012872,              0.0012872,              0.0012872
                     56,                 2.3113,                 1.1556,                 1.7612,                0.70344,                0.66995,                0.66601,                0.24157,                  2.193,                 1.1821,                 1.9309,               0.001274,               0.001274,               0.001274
                     57,                 2.3288,                 1.1664,                 1.7832,                0.71862,                0.69544,                0.66855,                0.24302,                 2.1766,                 1.1825,                 1.9028,              0.0012608,              0.0012608,              0.0012608
                     58,                 2.3481,                 1.1988,                 1.8607,                0.67275,                0.68122,                 0.6167,                0.22774,                 2.1856,                  1.142,                 1.9063,              0.0012476,              0.0012476,              0.0012476
                     59,                  2.303,                 1.1646,                 1.8191,                0.59197,                0.65157,                0.55254,                0.19629,                 2.2604,                 1.1656,                 1.9577,              0.0012344,              0.0012344,              0.0012344
                     60,                 2.3691,                 1.1578,                 1.7823,                0.63952,                0.66667,                0.59669,                0.21655,                 2.1951,                 1.1697,                 1.9146,              0.0012212,              0.0012212,              0.0012212
                     61,                 2.3544,                 1.1812,                 1.7867,                0.65312,                0.66995,                0.62798,                0.22152,                 2.2022,                 1.2377,                  1.912,               0.001208,               0.001208,               0.001208
                     62,                 2.3237,                  1.184,                 1.7824,                0.66753,                0.67192,                 0.6434,                0.23303,                 2.1706,                 1.1785,                 1.8926,              0.0011948,              0.0011948,              0.0011948
                     63,                  2.284,                 1.1766,                 1.8372,                0.64083,                0.65879,                0.58504,                0.22445,                  2.197,                 1.1365,                 1.9181,              0.0011816,              0.0011816,              0.0011816
                     64,                 2.3091,                 1.1778,                 1.8173,                0.59752,                0.63808,                0.53284,                0.20281,                 2.2249,                  1.166,                 1.9397,              0.0011684,              0.0011684,              0.0011684
                     65,                 2.2968,                 1.1876,                 1.7507,                0.64513,                0.66535,                0.60298,                0.23164,                 2.1809,                 1.1374,                 1.8997,              0.0011552,              0.0011552,              0.0011552
                     66,                  2.303,                 1.1638,                 1.8004,                0.71412,                0.71063,                0.68289,                0.25557,                  2.131,                 1.1329,                 1.8639,               0.001142,               0.001142,               0.001142
                     67,                  2.292,                 1.1789,                 1.7909,                0.71724,                0.71457,                0.68665,                0.24961,                 2.1582,                 1.1571,                 1.8731,              0.0011288,              0.0011288,              0.0011288
                     68,                 2.2744,                  1.163,                 1.7652,                0.72714,                0.69948,                0.66801,                0.24198,                 2.1686,                 1.1488,                  1.878,              0.0011156,              0.0011156,              0.0011156
                     69,                 2.3071,                 1.1691,                 1.7803,                  0.725,                0.70407,                0.65966,                0.23721,                  2.184,                 1.1254,                 1.8863,              0.0011024,              0.0011024,              0.0011024
                     70,                 2.3248,                 1.1935,                 1.7738,                0.72385,                0.70932,                0.67103,                0.23995,                 2.1875,                 1.1273,                 1.8866,              0.0010892,              0.0010892,              0.0010892
                     71,                 2.2516,                 1.1269,                 1.7195,                0.71918,                  0.729,                0.68959,                0.25111,                 2.1799,                 1.1551,                 1.8715,               0.001076,               0.001076,               0.001076
                     72,                  2.272,                 1.1282,                 1.7161,                0.72737,                0.72178,                0.70428,                0.26064,                 2.1628,                 1.1701,                 1.8621,              0.0010628,              0.0010628,              0.0010628
                     73,                 2.2644,                 1.1619,                 1.7549,                0.73434,                0.71194,                0.69645,                 0.2577,                 2.1686,                 1.1543,                 1.8761,              0.0010496,              0.0010496,              0.0010496
                     74,                  2.236,                 1.1461,                 1.7362,                0.69026,                0.65617,                0.62606,                0.23521,                 2.2232,                 1.1631,                 1.9248,              0.0010364,              0.0010364,              0.0010364
                     75,                 2.2304,                 1.1082,                 1.7407,                0.68715,                0.63255,                 0.5895,                0.21971,                 2.2479,                 1.1281,                 1.9384,              0.0010232,              0.0010232,              0.0010232
                     76,                 2.2545,                 1.1263,                 1.7144,                0.71934,                0.67454,                0.61825,                0.23174,                 2.2069,                 1.0842,                 1.8937,                0.00101,                0.00101,                0.00101
                     77,                 2.2621,                  1.144,                 1.7623,                0.75987,                0.71391,                0.66839,                0.24996,                 2.1913,                 1.0513,                 1.8711,              0.0009968,              0.0009968,              0.0009968
                     78,                 2.2385,                 1.1184,                 1.7218,                0.76481,                0.74081,                0.70339,                0.26661,                 2.1534,                 1.0602,                 1.8438,              0.0009836,              0.0009836,              0.0009836
                     79,                 2.2695,                 1.1324,                 1.7299,                0.76523,                0.74645,                0.71238,                0.26824,                 2.1423,                 1.0675,                  1.827,              0.0009704,              0.0009704,              0.0009704
                     80,                 2.2307,                 1.1447,                 1.7175,                 0.7606,                0.72966,                0.69784,                0.26095,                 2.1572,                  1.073,                 1.8359,              0.0009572,              0.0009572,              0.0009572
                     81,                 2.2202,                 1.1493,                 1.7109,                0.74258,                0.70793,                0.67851,                0.25849,                 2.1461,                 1.0996,                 1.8352,               0.000944,               0.000944,               0.000944
                     82,                   2.22,                 1.1247,                  1.666,                0.74089,                0.70276,                0.70704,                0.25518,                  2.177,                 1.1771,                 1.8483,              0.0009308,              0.0009308,              0.0009308
                     83,                 2.2418,                 1.1208,                 1.6696,                0.73219,                0.68528,                0.70248,                0.24994,                  2.197,                 1.2074,                 1.8527,              0.0009176,              0.0009176,              0.0009176
                     84,                 2.1906,                 1.1199,                 1.6713,                0.74746,                0.70472,                0.71259,                0.25814,                 2.1568,                 1.1525,                 1.8281,              0.0009044,              0.0009044,              0.0009044
                     85,                 2.2075,                 1.1363,                  1.661,                0.74557,                0.72966,                0.70856,                0.26777,                 2.1174,                 1.1123,                 1.8078,              0.0008912,              0.0008912,              0.0008912
                     86,                 2.1923,                 1.1348,                 1.6998,                0.75123,                0.72375,                0.70249,                 0.2739,                 2.1436,                 1.0731,                 1.8131,               0.000878,               0.000878,               0.000878
                     87,                 2.2512,                 1.1354,                 1.7527,                0.71484,                 0.6647,                0.64016,                0.24916,                   2.23,                 1.0918,                 1.8592,              0.0008648,              0.0008648,              0.0008648
                     88,                 2.2353,                 1.1148,                  1.705,                0.74048,                0.67585,                0.66013,                0.25728,                 2.2051,                 1.0865,                 1.8505,              0.0008516,              0.0008516,              0.0008516
                     89,                  2.241,                 1.1095,                 1.6554,                0.77359,                0.70866,                0.70381,                0.27566,                 2.1136,                 1.0842,                 1.8056,              0.0008384,              0.0008384,              0.0008384
                     90,                 2.2056,                 1.1123,                 1.6937,                0.78286,                0.74081,                0.73354,                0.28042,                 2.0817,                 1.1347,                 1.7819,              0.0008252,              0.0008252,              0.0008252
                     91,                 2.1536,                 1.1245,                 1.6497,                0.75027,                0.74738,                0.71949,                0.27345,                 2.0643,                  1.174,                 1.7679,               0.000812,               0.000812,               0.000812
                     92,                  2.155,                  1.153,                 1.6904,                0.73777,                0.73031,                0.68986,                0.26163,                 2.0972,                 1.1623,                 1.7825,              0.0007988,              0.0007988,              0.0007988
                     93,                 2.1675,                 1.1129,                 1.6399,                0.73787,                0.70741,                0.64062,                0.24378,                 2.1518,                 1.1067,                 1.8188,              0.0007856,              0.0007856,              0.0007856
                     94,                 2.1642,                 1.1057,                 1.6409,                0.77869,                0.71803,                0.66216,                0.24814,                 2.1566,                 1.0843,                 1.8265,              0.0007724,              0.0007724,              0.0007724
                     95,                 2.2543,                 1.1042,                 1.6251,                0.77938,                0.71785,                0.69711,                0.25883,                 2.1685,                 1.1164,                 1.8234,              0.0007592,              0.0007592,              0.0007592
                     96,                 2.2304,                 1.1046,                  1.658,                 0.7988,                0.74213,                 0.7456,                0.27804,                 2.1268,                 1.1036,                 1.7959,               0.000746,               0.000746,               0.000746
                     97,                 2.1826,                 1.0875,                 1.5973,                0.78319,                0.73478,                0.73476,                0.28673,                 2.0856,                 1.0787,                 1.7758,              0.0007328,              0.0007328,              0.0007328
                     98,                 2.2189,                 1.1589,                 1.7144,                0.69077,                0.69478,                0.65469,                0.25854,                 2.1287,                 1.0905,                 1.8041,              0.0007196,              0.0007196,              0.0007196
                     99,                  2.203,                 1.1252,                 1.6045,                0.64585,                0.67717,                0.63063,                0.24414,                 2.1679,                 1.1184,                 1.8259,              0.0007064,              0.0007064,              0.0007064
                    100,                 2.1654,                 1.1483,                 1.6679,                0.66646,                0.68504,                0.66672,                  0.265,                 2.1238,                 1.0913,                 1.7941,              0.0006932,              0.0006932,              0.0006932
                    101,                 2.1548,                 1.1607,                 1.6453,                0.74712,                0.71457,                0.72653,                0.28756,                 2.0841,                 1.0687,                 1.7615,                0.00068,                0.00068,                0.00068
                    102,                  2.155,                  1.116,                 1.6468,                0.77529,                 0.7336,                0.74317,                0.29429,                 2.0897,                  1.063,                 1.7549,              0.0006668,              0.0006668,              0.0006668
                    103,                  2.114,                 1.0931,                 1.6197,                0.77471,                0.73622,                0.74105,                0.28559,                 2.1088,                 1.0622,                 1.7563,              0.0006536,              0.0006536,              0.0006536
                    104,                 2.1345,                 1.0992,                 1.6419,                0.72669,                0.69262,                0.68131,                 0.2669,                 2.1541,                 1.0814,                 1.7752,              0.0006404,              0.0006404,              0.0006404
                    105,                 2.2123,                 1.1195,                 1.6287,                0.74288,                0.71063,                0.69752,                0.27426,                 2.1298,                 1.0979,                 1.7617,              0.0006272,              0.0006272,              0.0006272
                    106,                 2.1495,                 1.0978,                 1.6548,                0.76464,                0.73031,                0.72558,                0.29189,                 2.0904,                 1.0867,                  1.749,               0.000614,               0.000614,               0.000614
                    107,                 2.1283,                 1.1217,                 1.6654,                0.78535,                0.74213,                0.76072,                0.30618,                  2.062,                 1.0852,                 1.7411,              0.0006008,              0.0006008,              0.0006008
                    108,                 2.1356,                 1.0843,                 1.5733,                  0.801,                0.73622,                0.77769,                0.30935,                 2.0625,                 1.0999,                 1.7418,              0.0005876,              0.0005876,              0.0005876
                    109,                 2.1233,                 1.0921,                  1.622,                0.81058,                0.74969,                 0.7821,                0.31397,                 2.0528,                 1.0877,                 1.7341,              0.0005744,              0.0005744,              0.0005744
                    110,                 2.1368,                 1.1058,                 1.6158,                0.80881,                0.74738,                0.76282,                0.30738,                 2.0528,                 1.0805,                  1.728,              0.0005612,              0.0005612,              0.0005612
                    111,                 2.1441,                 1.1193,                 1.6151,                0.79122,                0.73228,                0.74108,                0.29062,                 2.0724,                 1.0845,                 1.7341,               0.000548,               0.000548,               0.000548
                    112,                 2.1545,                 1.1186,                 1.6629,                0.77294,                 0.7304,                0.71834,                0.27835,                 2.0909,                 1.0844,                 1.7437,              0.0005348,              0.0005348,              0.0005348
                    113,                 2.1386,                 1.1004,                 1.6323,                0.77377,                0.72937,                0.71846,                0.27915,                 2.0993,                 1.0785,                  1.749,              0.0005216,              0.0005216,              0.0005216
                    114,                 2.2176,                 1.1086,                 1.5908,                0.80314,                0.74418,                0.74374,                0.28462,                 2.0772,                 1.0799,                 1.7424,              0.0005084,              0.0005084,              0.0005084
                    115,                 2.1561,                 1.0944,                 1.5936,                 0.8043,                0.74803,                0.75255,                0.28355,                 2.0591,                 1.0999,                 1.7384,              0.0004952,              0.0004952,              0.0004952
                    116,                 2.1501,                 1.0868,                 1.6099,                0.79871,                0.74016,                0.76302,                0.29169,                 2.0439,                 1.0995,                 1.7304,               0.000482,               0.000482,               0.000482
                    117,                 2.1435,                 1.1147,                  1.679,                0.79904,                0.73576,                0.77161,                0.30589,                 2.0242,                 1.0837,                 1.7185,              0.0004688,              0.0004688,              0.0004688
                    118,                 2.1646,                 1.1012,                 1.6096,                0.76209,                0.71588,                0.74084,                0.30201,                 2.0305,                 1.0814,                 1.7194,              0.0004556,              0.0004556,              0.0004556
                    119,                 2.1144,                 1.0901,                  1.562,                0.76259,                 0.7124,                0.72863,                0.29851,                 2.0385,                 1.0857,                 1.7242,              0.0004424,              0.0004424,              0.0004424
                    120,                 2.1137,                 1.0806,                 1.5565,                 0.7627,                0.71982,                0.73666,                 0.2953,                 2.0436,                 1.0853,                 1.7221,              0.0004292,              0.0004292,              0.0004292
                    121,                 2.1523,                 1.1076,                 1.6128,                0.78263,                0.73708,                0.75197,                0.30053,                 2.0433,                  1.085,                 1.7172,               0.000416,               0.000416,               0.000416
                    122,                 2.1248,                 1.0994,                 1.6117,                0.78858,                0.73753,                0.76308,                0.30681,                 2.0437,                 1.0754,                 1.7128,              0.0004028,              0.0004028,              0.0004028
                    123,                 2.1411,                 1.1059,                 1.5858,                0.79877,                0.74213,                0.77455,                0.31563,                 2.0302,                 1.0659,                 1.7034,              0.0003896,              0.0003896,              0.0003896
                    124,                 2.0992,                 1.0777,                 1.5769,                0.79005,                0.73425,                0.76937,                0.31655,                 2.0298,                 1.0639,                 1.7005,              0.0003764,              0.0003764,              0.0003764
                    125,                 2.0993,                 1.0928,                 1.6124,                0.75771,                0.69685,                0.72622,                0.29874,                 2.0698,                 1.0699,                 1.7192,              0.0003632,              0.0003632,              0.0003632
                    126,                 2.1854,                 1.1032,                 1.5977,                0.74908,                 0.6856,                0.71937,                0.29556,                  2.078,                 1.0756,                 1.7222,                0.00035,                0.00035,                0.00035
                    127,                 2.1144,                 1.0607,                  1.545,                0.77103,                0.70079,                0.74556,                0.31131,                 2.0456,                 1.0557,                 1.7066,              0.0003368,              0.0003368,              0.0003368
                    128,                 2.1081,                 1.0847,                 1.5943,                0.79147,                0.72722,                0.76771,                0.31636,                 2.0283,                 1.0441,                 1.7047,              0.0003236,              0.0003236,              0.0003236
                    129,                 2.1193,                 1.0904,                 1.6217,                 0.7907,                0.72441,                0.76158,                0.31129,                 2.0307,                 1.0556,                 1.7113,              0.0003104,              0.0003104,              0.0003104
                    130,                 2.1191,                 1.0973,                 1.6229,                 0.7947,                0.73294,                0.75708,                0.30684,                 2.0351,                 1.0597,                 1.7135,              0.0002972,              0.0002972,              0.0002972
                    131,                 2.1505,                 1.0827,                  1.599,                0.80791,                0.73687,                0.76658,                  0.309,                 2.0326,                 1.0613,                 1.7122,               0.000284,               0.000284,               0.000284
                    132,                 2.0911,                 1.0656,                 1.5764,                0.81372,                0.74738,                0.77771,                0.31666,                 2.0219,                 1.0644,                  1.707,              0.0002708,              0.0002708,              0.0002708
                    133,                 2.1086,                 1.0698,                 1.5738,                0.81638,                0.74147,                0.77911,                0.31852,                 2.0147,                  1.065,                 1.7017,              0.0002576,              0.0002576,              0.0002576
                    134,                 2.1065,                 1.0848,                 1.5983,                0.81797,                0.75328,                0.78945,                0.32388,                 2.0117,                 1.0528,                 1.6987,              0.0002444,              0.0002444,              0.0002444
                    135,                 2.1283,                 1.0844,                 1.6087,                   0.81,                   0.75,                0.78813,                0.32523,                 2.0139,                 1.0414,                 1.6984,              0.0002312,              0.0002312,              0.0002312
                    136,                 2.0849,                 1.0921,                 1.6306,                0.81349,                0.74125,                0.77941,                0.32078,                 2.0245,                 1.0353,                 1.7009,               0.000218,               0.000218,               0.000218
                    137,                 2.1282,                  1.071,                 1.5855,                0.79697,                0.72047,                0.75862,                0.31209,                 2.0447,                 1.0338,                 1.7131,              0.0002048,              0.0002048,              0.0002048
                    138,                 2.0924,                 1.0486,                 1.5348,                0.78812,                0.71513,                0.74931,                0.30659,                 2.0507,                 1.0331,                 1.7183,              0.0001916,              0.0001916,              0.0001916
                    139,                 2.0601,                 1.0643,                 1.5877,                0.79642,                0.71618,                0.75305,                0.30914,                 2.0422,                 1.0345,                 1.7147,              0.0001784,              0.0001784,              0.0001784
                    140,                 2.1017,                 1.0506,                 1.5523,                0.79996,                0.73031,                0.75942,                0.31144,                 2.0314,                 1.0333,                 1.7095,              0.0001652,              0.0001652,              0.0001652
                    141,                 1.9972,                 1.1801,                 1.4826,                0.80978,                0.73491,                0.76813,                0.31416,                 2.0156,                 1.0399,                 1.6993,               0.000152,               0.000152,               0.000152
                    142,                 1.9675,                 1.1555,                 1.5492,                0.82891,                0.75197,                0.78466,                0.31463,                 2.0063,                 1.0485,                  1.692,              0.0001388,              0.0001388,              0.0001388
                    143,                 1.9634,                 1.1203,                 1.5499,                0.82732,                0.75135,                0.79015,                0.31729,                 1.9943,                 1.0551,                 1.6841,              0.0001256,              0.0001256,              0.0001256
                    144,                 1.9304,                 1.0937,                 1.5258,                 0.8158,                0.74344,                0.78707,                0.31902,                 1.9801,                 1.0637,                 1.6757,              0.0001124,              0.0001124,              0.0001124
                    145,                 1.9383,                 1.0629,                 1.4857,                0.80065,                0.73265,                0.78298,                0.31941,                 1.9725,                 1.0726,                 1.6704,               9.92e-05,               9.92e-05,               9.92e-05
                    146,                 1.9536,                 1.1121,                  1.532,                0.77889,                 0.7258,                0.77459,                0.31828,                 1.9713,                 1.0795,                 1.6667,                8.6e-05,                8.6e-05,                8.6e-05
                    147,                 1.9322,                 1.0734,                 1.5057,                0.77573,                0.73228,                0.77264,                0.31844,                 1.9736,                 1.0849,                 1.6661,               7.28e-05,               7.28e-05,               7.28e-05
                    148,                 1.9628,                 1.1025,                  1.538,                0.76725,                0.72894,                0.76901,                0.31619,                 1.9782,                   1.09,                 1.6658,               5.96e-05,               5.96e-05,               5.96e-05
                    149,                 1.9478,                 1.0788,                 1.5125,                0.76575,                 0.7231,                0.76784,                0.31532,                  1.982,                 1.0939,                  1.665,               4.64e-05,               4.64e-05,               4.64e-05
                    150,                 1.9198,                 1.0615,                 1.5246,                0.76636,                0.72375,                0.76697,                0.31501,                 1.9848,                 1.0948,                 1.6647,               3.32e-05,               3.32e-05,               3.32e-05
